Year,Start Month,Start Day,End Month,End Day,Start Date (Temp),End Date (Temp),Start Date (String),End Date (String),"GDP, billion currency units"
2009,9,1,11,30,9/1/2009,11/30/2009,9/1/2009,11/30/2009,616.84
2009,12,1,2,28,12/1/2009,2/28/2009,12/1/2009,2/27/2009,626.79
2010,3,1,5,31,3/1/2010,5/31/2010,3/1/2010,5/31/2010,631.65
2010,6,1,8,31,6/1/2010,8/31/2010,6/1/2010,8/31/2010,662.64
2010,9,1,11,30,9/1/2010,11/30/2010,9/1/2010,11/30/2010,682.85
2010,12,1,2,28,12/1/2010,2/28/2010,12/1/2010,2/26/2010,687.5
2011,3,1,5,31,3/1/2011,5/31/2011,3/1/2011,5/31/2011,702.87
2011,6,1,8,31,6/1/2011,8/31/2011,6/1/2011,8/31/2011,720.6
2011,9,1,11,30,9/1/2011,11/30/2011,9/1/2011,11/30/2011,747.13
2011,12,1,2,28,12/1/2011,2/28/2011,12/1/2011,2/28/2011,764.95
2012,3,1,5,31,3/1/2012,5/31/2012,3/1/2012,5/31/2012,776.42
2012,6,1,8,31,6/1/2012,8/31/2012,6/1/2012,8/31/2012,804.88
2012,9,1,11,30,9/1/2012,11/30/2012,9/3/2012,11/30/2012,828.5
2012,12,1,2,29,12/1/2012,2/29/2012,12/3/2012,2/29/2012,841.62
2013,3,1,5,31,3/1/2013,5/31/2013,3/1/2013,5/31/2013,844.09
2013,6,1,8,31,6/1/2013,8/31/2013,6/3/2013,8/30/2013,864.96
2013,9,1,11,30,9/1/2013,11/30/2013,9/2/2013,11/29/2013,927.32
2013,12,1,2,28,12/1/2013,2/28/2013,12/2/2013,2/28/2013,956.84
2014,3,1,5,31,3/1/2014,5/31/2014,3/3/2014,5/30/2014,896.2
2014,6,1,8,31,6/1/2014,8/31/2014,6/2/2014,8/29/2014,961.28
2014,9,1,11,30,9/1/2014,11/30/2014,9/1/2014,11/28/2014,985.94
2014,12,1,2,28,12/1/2014,2/28/2014,12/1/2014,2/28/2014,1020.06
2015,3,1,5,31,3/1/2015,5/31/2015,3/2/2015,5/29/2015,968.15
2015,6,1,8,31,6/1/2015,8/31/2015,6/1/2015,8/31/2015,1000.45
2015,9,1,11,30,9/1/2015,11/30/2015,9/1/2015,11/30/2015,1035.27
2015,12,1,2,28,12/1/2015,2/28/2015,12/1/2015,2/27/2015,1073.73
2016,3,1,5,31,3/1/2016,5/31/2016,3/1/2016,5/31/2016,1018.46
2016,6,1,8,31,6/1/2016,8/31/2016,6/1/2016,8/31/2016,1061.06
2016,9,1,11,30,9/1/2016,11/30/2016,9/1/2016,11/30/2016,1096
2016,12,1,2,29,12/1/2016,2/29/2016,12/1/2016,2/29/2016,1160.82
2017,3,1,5,31,3/1/2017,5/31/2017,3/1/2017,5/31/2017,1090.34
2017,6,1,8,31,6/1/2017,8/31/2017,6/1/2017,8/31/2017,1146.64
2017,9,1,11,30,9/1/2017,11/30/2017,9/1/2017,11/30/2017,1177.22
2017,12,1,2,28,12/1/2017,2/28/2017,12/1/2017,2/28/2017,1245.03
2018,3,1,5,31,3/1/2018,5/31/2018,3/1/2018,5/31/2018,1143.19
2018,6,1,8,31,6/1/2018,8/31/2018,6/1/2018,8/31/2018,1203.95
2018,9,1,11,30,9/1/2018,11/30/2018,9/3/2018,11/30/2018,1225.62
2018,12,1,2,28,12/1/2018,2/28/2018,12/3/2018,2/28/2018,1276.66
2019,3,1,5,31,3/1/2019,5/31/2019,3/1/2019,5/31/2019,1188.69
2019,6,1,8,31,6/1/2019,8/31/2019,6/3/2019,8/30/2019,1256.83
2019,9,1,11,30,9/1/2019,11/30/2019,9/2/2019,11/29/2019,1280.09
2019,12,1,2,28,12/1/2019,2/28/2019,12/2/2019,2/28/2019,1332.99
2020,3,1,5,31,3/1/2020,5/31/2020,3/2/2020,5/29/2020,1246.33
2020,6,1,8,31,6/1/2020,8/31/2020,6/1/2020,8/31/2020,1087.22
