Release Date,Year,Start Month,Start Day,End Month,End Day,Start Date (Temp),End Date (Temp),Start Date (String),End Date (String),Time,Actual,Forecast,Previous
3/1/1984,1984,2,1,2,29,2/1/1984,2/29/1984,1984-02-01,1984-02-29,4:00,2.89M,,2.85M
2/1/1984,1984,1,1,1,31,1/1/1984,1/31/1984,1984-01-02,1984-01-31,4:00,2.85M,,2.80M
1/1/1984,1984,0,1,0,31,12/1/1983,12/31/1983,1983-12-01,1983-12-30,4:00,2.80M,,2.67M
12/1/1983,1983,11,1,11,30,11/1/1983,11/30/1983,1983-11-01,1983-11-30,4:00,2.67M,,2.71M
11/1/1983,1983,10,1,10,31,10/1/1983,10/31/1983,1983-10-03,1983-10-31,4:00,2.71M,,2.78M
10/1/1983,1983,9,1,9,30,9/1/1983,9/30/1983,1983-09-01,1983-09-30,4:00,2.78M,,2.77M
9/1/1983,1983,8,1,8,31,8/1/1983,8/31/1983,1983-08-01,1983-08-31,4:00,2.77M,,2.78M
8/1/1983,1983,7,1,7,31,7/1/1983,7/31/1983,1983-07-01,1983-07-29,4:00,2.78M,,2.77M
7/1/1983,1983,6,1,6,30,6/1/1983,6/30/1983,1983-06-01,1983-06-30,4:00,2.77M,,2.74M
6/1/1983,1983,5,1,5,31,5/1/1983,5/31/1983,1983-05-02,1983-05-31,4:00,2.74M,,2.60M
5/1/1983,1983,4,1,4,30,4/1/1983,4/30/1983,1983-04-01,1983-04-29,4:00,2.60M,,2.59M
4/1/1983,1983,3,1,3,31,3/1/1983,3/31/1983,1983-03-01,1983-03-31,4:00,2.59M,,2.43M
3/1/1983,1983,2,1,2,28,2/1/1983,2/28/1983,1983-02-01,1983-02-28,4:00,2.43M,,2.57M
2/1/1983,1983,1,1,1,31,1/1/1983,1/31/1983,1983-01-03,1983-01-31,4:00,2.57M,,2.29M
1/1/1983,1983,0,1,0,31,12/1/1982,12/31/1982,1982-12-01,1982-12-31,4:00,2.29M,,2.23M
12/1/1982,1982,11,1,11,30,11/1/1982,11/30/1982,1982-11-01,1982-11-30,4:00,2.23M,,2.09M
11/1/1982,1982,10,1,10,31,10/1/1982,10/31/1982,1982-10-01,1982-10-29,4:00,2.09M,,1.95M
10/1/1982,1982,9,1,9,30,9/1/1982,9/30/1982,1982-09-01,1982-09-30,4:00,1.95M,,1.90M
9/1/1982,1982,8,1,8,31,8/1/1982,8/31/1982,1982-08-02,1982-08-31,4:00,1.90M,,1.89M
8/1/1982,1982,7,1,7,31,7/1/1982,7/31/1982,1982-07-01,1982-07-30,4:00,1.89M,,1.89M
7/1/1982,1982,6,1,6,30,6/1/1982,6/30/1982,1982-06-01,1982-06-30,4:00,1.89M,,1.86M
6/1/1982,1982,5,1,5,31,5/1/1982,5/31/1982,1982-05-03,1982-05-31,4:00,1.86M,,1.89M
5/1/1982,1982,4,1,4,30,4/1/1982,4/30/1982,1982-04-01,1982-04-30,4:00,1.89M,,1.99M
4/1/1982,1982,3,1,3,31,3/1/1982,3/31/1982,1982-03-01,1982-03-31,4:00,1.99M,,1.99M
3/1/1982,1982,2,1,2,28,2/1/1982,2/28/1982,1982-02-01,1982-02-26,4:00,1.99M,,1.91M
2/1/1982,1982,1,1,1,31,1/1/1982,1/31/1982,1982-01-01,1982-01-29,4:00,1.91M,,2.02M
1/1/1982,1982,0,1,0,31,12/1/1981,12/31/1981,1981-12-01,1981-12-31,4:00,2.02M,,2.02M
12/1/1981,1981,11,1,11,30,11/1/1981,11/30/1981,1981-11-02,1981-11-30,4:00,2.02M,,2.08M
11/1/1981,1981,10,1,10,31,10/1/1981,10/31/1981,1981-10-01,1981-10-30,4:00,2.08M,,2.18M
10/1/1981,1981,9,1,9,30,9/1/1981,9/30/1981,1981-09-01,1981-09-30,4:00,2.18M,,2.34M
9/1/1981,1981,8,1,8,31,8/1/1981,8/31/1981,1981-08-03,1981-08-31,4:00,2.34M,,2.49M
8/1/1981,1981,7,1,7,31,7/1/1981,7/31/1981,1981-07-01,1981-07-31,4:00,2.49M,,2.59M
7/1/1981,1981,6,1,6,30,6/1/1981,6/30/1981,1981-06-01,1981-06-30,4:00,2.59M,,2.63M
6/1/1981,1981,5,1,5,31,5/1/1981,5/31/1981,1981-05-01,1981-05-29,4:00,2.63M,,2.67M
5/1/1981,1981,4,1,4,30,4/1/1981,4/30/1981,1981-04-01,1981-04-30,4:00,2.67M,,2.60M
4/1/1981,1981,3,1,3,31,3/1/1981,3/31/1981,1981-03-02,1981-03-31,4:00,2.60M,,2.69M
3/1/1981,1981,2,1,2,28,2/1/1981,2/28/1981,1981-02-02,1981-02-27,4:00,2.69M,,2.71M
2/1/1981,1981,1,1,1,31,1/1/1981,1/31/1981,1981-01-01,1981-01-30,4:00,2.71M,,2.91M
1/1/1981,1981,0,1,0,31,12/1/1980,12/31/1980,1980-12-01,1980-12-31,4:00,2.91M,,3.05M
12/1/1980,1980,11,1,11,30,11/1/1980,11/30/1980,1980-11-03,1980-11-28,4:00,3.05M,,3.21M
11/1/1980,1980,10,1,10,31,10/1/1980,10/31/1980,1980-10-01,1980-10-31,4:00,3.21M,,3.40M
10/1/1980,1980,9,1,9,30,9/1/1980,9/30/1980,1980-09-01,1980-09-30,4:00,3.40M,,3.05M
9/1/1980,1980,8,1,8,31,8/1/1980,8/31/1980,1980-08-01,1980-08-29,4:00,3.05M,,2.93M
8/1/1980,1980,7,1,7,31,7/1/1980,7/31/1980,1980-07-01,1980-07-31,4:00,2.93M,,2.60M
7/1/1980,1980,6,1,6,30,6/1/1980,6/30/1980,1980-06-02,1980-06-30,4:00,2.60M,,2.48M
6/1/1980,1980,5,1,5,31,5/1/1980,5/31/1980,1980-05-01,1980-05-30,4:00,2.48M,,2.54M
5/1/1980,1980,4,1,4,30,4/1/1980,4/30/1980,1980-04-01,1980-04-30,4:00,2.54M,,2.97M
4/1/1980,1980,3,1,3,31,3/1/1980,3/31/1980,1980-03-03,1980-03-31,4:00,2.97M,,3.19M
3/1/1980,1980,2,1,2,29,2/1/1980,2/29/1980,1980-02-01,1980-02-29,4:00,3.19M,,3.33M
2/1/1980,1980,1,1,1,31,1/1/1980,1/31/1980,1980-01-01,1980-01-31,4:00,3.33M,,3.39M
1/1/1980,1980,0,1,0,31,12/1/1979,12/31/1979,1979-12-03,1979-12-31,4:00,3.39M,,3.48M
12/1/1979,1979,11,1,11,30,11/1/1979,11/30/1979,1979-11-01,1979-11-30,4:00,3.48M,,3.77M
11/1/1979,1979,10,1,10,31,10/1/1979,10/31/1979,1979-10-01,1979-10-31,4:00,3.77M,,3.94M
10/1/1979,1979,9,1,9,30,9/1/1979,9/30/1979,1979-09-03,1979-09-28,4:00,3.94M,,3.84M
9/1/1979,1979,8,1,8,31,8/1/1979,8/31/1979,1979-08-01,1979-08-31,4:00,3.84M,,3.82M
8/1/1979,1979,7,1,7,31,7/1/1979,7/31/1979,1979-07-02,1979-07-31,4:00,3.82M,,3.80M
7/1/1979,1979,6,1,6,30,6/1/1979,6/30/1979,1979-06-01,1979-06-29,4:00,3.80M,,4.09M
6/1/1979,1979,5,1,5,31,5/1/1979,5/31/1979,1979-05-01,1979-05-31,4:00,4.09M,,3.99M
5/1/1979,1979,4,1,4,30,4/1/1979,4/30/1979,1979-04-02,1979-04-30,4:00,3.99M,,3.96M
4/1/1979,1979,3,1,3,31,3/1/1979,3/31/1979,1979-03-01,1979-03-30,4:00,3.96M,,3.99M
3/1/1979,1979,2,1,2,28,2/1/1979,2/28/1979,1979-02-01,1979-02-28,4:00,3.99M,,3.86M
2/1/1979,1979,1,1,1,31,1/1/1979,1/31/1979,1979-01-01,1979-01-31,4:00,3.86M,,3.98M
1/1/1979,1979,0,1,0,31,12/1/1978,12/31/1978,1978-12-01,1978-12-29,4:00,3.98M,,4.15M
12/1/1978,1978,11,1,11,30,11/1/1978,11/30/1978,1978-11-01,1978-11-30,4:00,4.15M,,4.00M
11/1/1978,1978,10,1,10,31,10/1/1978,10/31/1978,1978-10-02,1978-10-31,4:00,4.00M,,3.93M
10/1/1978,1978,9,1,9,30,9/1/1978,9/30/1978,1978-09-01,1978-09-29,4:00,3.93M,,3.96M
9/1/1978,1978,8,1,8,31,8/1/1978,8/31/1978,1978-08-01,1978-08-31,4:00,3.96M,,3.99M
8/1/1978,1978,7,1,7,31,7/1/1978,7/31/1978,1978-07-03,1978-07-31,4:00,3.99M,,4.04M
7/1/1978,1978,6,1,6,30,6/1/1978,6/30/1978,1978-06-01,1978-06-30,4:00,4.04M,,4.00M
6/1/1978,1978,5,1,5,31,5/1/1978,5/31/1978,1978-05-01,1978-05-31,4:00,4.00M,,4.09M
5/1/1978,1978,4,1,4,30,4/1/1978,4/30/1978,1978-04-03,1978-04-28,4:00,4.09M,,3.97M
4/1/1978,1978,3,1,3,31,3/1/1978,3/31/1978,1978-03-01,1978-03-31,4:00,3.97M,,3.83M
3/1/1978,1978,2,1,2,28,2/1/1978,2/28/1978,1978-02-01,1978-02-28,4:00,3.83M,,3.90M
2/1/1978,1978,1,1,1,31,1/1/1978,1/31/1978,1978-01-02,1978-01-31,4:00,3.90M,,3.89M
1/1/1978,1978,0,1,0,31,12/1/1977,12/31/1977,1977-12-01,1977-12-30,4:00,3.89M,,3.86M
12/1/1977,1977,11,1,11,30,11/1/1977,11/30/1977,1977-11-01,1977-11-30,4:00,3.86M,,3.71M
11/1/1977,1977,10,1,10,31,10/1/1977,10/31/1977,1977-10-03,1977-10-31,4:00,3.71M,,3.76M
10/1/1977,1977,9,1,9,30,9/1/1977,9/30/1977,1977-09-01,1977-09-30,4:00,3.76M,,3.71M
9/1/1977,1977,8,1,8,31,8/1/1977,8/31/1977,1977-08-01,1977-08-31,4:00,3.71M,,3.65M
8/1/1977,1977,7,1,7,31,7/1/1977,7/31/1977,1977-07-01,1977-07-29,4:00,3.65M,,3.63M
7/1/1977,1977,6,1,6,30,6/1/1977,6/30/1977,1977-06-01,1977-06-30,4:00,3.63M,,3.64M
6/1/1977,1977,5,1,5,31,5/1/1977,5/31/1977,1977-05-02,1977-05-31,4:00,3.64M,,3.53M
5/1/1977,1977,4,1,4,30,4/1/1977,4/30/1977,1977-04-01,1977-04-29,4:00,3.53M,,3.58M
4/1/1977,1977,3,1,3,31,3/1/1977,3/31/1977,1977-03-01,1977-03-31,4:00,3.58M,,3.36M
3/1/1977,1977,2,1,2,28,2/1/1977,2/28/1977,1977-02-01,1977-02-28,4:00,3.36M,,3.43M
2/1/1977,1977,1,1,1,31,1/1/1977,1/31/1977,1977-01-03,1977-01-31,4:00,3.43M,,3.34M
1/1/1977,1977,0,1,0,31,12/1/1976,12/31/1976,1976-12-01,1976-12-31,4:00,3.34M,,3.22M
12/1/1976,1976,11,1,11,30,11/1/1976,11/30/1976,1976-11-01,1976-11-30,4:00,3.22M,,3.16M
11/1/1976,1976,10,1,10,31,10/1/1976,10/31/1976,1976-10-01,1976-10-29,4:00,3.16M,,3.21M
10/1/1976,1976,9,1,9,30,9/1/1976,9/30/1976,1976-09-01,1976-09-30,4:00,3.21M,,3.11M
9/1/1976,1976,8,1,8,31,8/1/1976,8/31/1976,1976-08-02,1976-08-31,4:00,3.11M,,3.10M
8/1/1976,1976,7,1,7,31,7/1/1976,7/31/1976,1976-07-01,1976-07-30,4:00,3.10M,,3.11M
7/1/1976,1976,6,1,6,30,6/1/1976,6/30/1976,1976-06-01,1976-06-30,4:00,3.11M,,2.96M
6/1/1976,1976,5,1,5,31,5/1/1976,5/31/1976,1976-05-03,1976-05-31,4:00,2.96M,,2.94M
5/1/1976,1976,4,1,4,30,4/1/1976,4/30/1976,1976-04-01,1976-04-30,4:00,2.94M,,2.90M
4/1/1976,1976,3,1,3,31,3/1/1976,3/31/1976,1976-03-01,1976-03-31,4:00,2.90M,,2.93M
3/1/1976,1976,2,1,2,29,2/1/1976,2/29/1976,1976-02-02,1976-02-27,4:00,2.93M,,2.81M
2/1/1976,1976,1,1,1,31,1/1/1976,1/31/1976,1976-01-01,1976-01-30,4:00,2.81M,,2.78M
1/1/1976,1976,0,1,0,31,12/1/1975,12/31/1975,1975-12-01,1975-12-31,4:00,2.78M,,2.74M
12/1/1975,1975,11,1,11,30,11/1/1975,11/30/1975,1975-11-03,1975-11-28,4:00,2.74M,,2.68M
11/1/1975,1975,10,1,10,31,10/1/1975,10/31/1975,1975-10-01,1975-10-31,4:00,2.68M,,2.63M
10/1/1975,1975,9,1,9,30,9/1/1975,9/30/1975,1975-09-01,1975-09-30,4:00,2.63M,,2.53M
9/1/1975,1975,8,1,8,31,8/1/1975,8/31/1975,1975-08-01,1975-08-29,4:00,2.53M,,2.45M
8/1/1975,1975,7,1,7,31,7/1/1975,7/31/1975,1975-07-01,1975-07-31,4:00,2.45M,,2.51M
7/1/1975,1975,6,1,6,30,6/1/1975,6/30/1975,1975-06-02,1975-06-30,4:00,2.51M,,2.47M
6/1/1975,1975,5,1,5,31,5/1/1975,5/31/1975,1975-05-01,1975-05-30,4:00,2.47M,,2.39M
5/1/1975,1975,4,1,4,30,4/1/1975,4/30/1975,1975-04-01,1975-04-30,4:00,2.39M,,2.29M
4/1/1975,1975,3,1,3,31,3/1/1975,3/31/1975,1975-03-03,1975-03-31,4:00,2.29M,,2.23M
3/1/1975,1975,2,1,2,28,2/1/1975,2/28/1975,1975-02-03,1975-02-28,4:00,2.23M,,2.06M
2/1/1975,1975,1,1,1,31,1/1/1975,1/31/1975,1975-01-01,1975-01-31,4:00,2.06M,,2.11M
1/1/1975,1975,0,1,0,31,12/1/1974,12/31/1974,1974-12-02,1974-12-31,4:00,2.11M,,2.09M
12/1/1974,1974,11,1,11,30,11/1/1974,11/30/1974,1974-11-01,1974-11-29,4:00,2.09M,,2.10M
11/1/1974,1974,10,1,10,31,10/1/1974,10/31/1974,1974-10-01,1974-10-31,4:00,2.10M,,2.15M
10/1/1974,1974,9,1,9,30,9/1/1974,9/30/1974,1974-09-02,1974-09-30,4:00,2.15M,,2.25M
9/1/1974,1974,8,1,8,31,8/1/1974,8/31/1974,1974-08-01,1974-08-30,4:00,2.25M,,2.29M
8/1/1974,1974,7,1,7,31,7/1/1974,7/31/1974,1974-07-01,1974-07-31,4:00,2.29M,,2.27M
7/1/1974,1974,6,1,6,30,6/1/1974,6/30/1974,1974-06-03,1974-06-28,4:00,2.27M,,2.40M
6/1/1974,1974,5,1,5,31,5/1/1974,5/31/1974,1974-05-01,1974-05-31,4:00,2.40M,,2.39M
5/1/1974,1974,4,1,4,30,4/1/1974,4/30/1974,1974-04-01,1974-04-30,4:00,2.39M,,2.44M
4/1/1974,1974,3,1,3,31,3/1/1974,3/31/1974,1974-03-01,1974-03-29,4:00,2.44M,,2.38M
3/1/1974,1974,2,1,2,28,2/1/1974,2/28/1974,1974-02-01,1974-02-28,4:00,2.38M,,2.41M
2/1/1974,1974,1,1,1,31,1/1/1974,1/31/1974,1974-01-01,1974-01-31,4:00,2.41M,,2.23M
1/1/1974,1974,0,1,0,31,12/1/1973,12/31/1973,1973-12-03,1973-12-31,4:00,2.23M,,2.26M
12/1/1973,1973,11,1,11,30,11/1/1973,11/30/1973,1973-11-01,1973-11-30,4:00,2.26M,,2.27M
11/1/1973,1973,10,1,10,31,10/1/1973,10/31/1973,1973-10-01,1973-10-31,4:00,2.27M,,2.24M
10/1/1973,1973,9,1,9,30,9/1/1973,9/30/1973,1973-09-03,1973-09-28,4:00,2.24M,,2.28M
9/1/1973,1973,8,1,8,31,8/1/1973,8/31/1973,1973-08-01,1973-08-31,4:00,2.28M,,2.34M
8/1/1973,1973,7,1,7,31,7/1/1973,7/31/1973,1973-07-02,1973-07-31,4:00,2.34M,,2.36M
7/1/1973,1973,6,1,6,30,6/1/1973,6/30/1973,1973-06-01,1973-06-29,4:00,2.36M,,2.33M
6/1/1973,1973,5,1,5,31,5/1/1973,5/31/1973,1973-05-01,1973-05-31,4:00,2.33M,,2.35M
5/1/1973,1973,4,1,4,30,4/1/1973,4/30/1973,1973-04-02,1973-04-30,4:00,2.35M,,2.42M
4/1/1973,1973,3,1,3,31,3/1/1973,3/31/1973,1973-03-01,1973-03-30,4:00,2.42M,,2.50M
3/1/1973,1973,2,1,2,28,2/1/1973,2/28/1973,1973-02-01,1973-02-28,4:00,2.50M,,2.43M
2/1/1973,1973,1,1,1,31,1/1/1973,1/31/1973,1973-01-01,1973-01-31,4:00,2.43M,,2.49M
1/1/1973,1973,0,1,0,31,12/1/1972,12/31/1972,1972-12-01,1972-12-29,4:00,2.49M,,2.38M
12/1/1972,1972,11,1,11,30,11/1/1972,11/30/1972,1972-11-01,1972-11-30,4:00,2.38M,,2.38M
11/1/1972,1972,10,1,10,31,10/1/1972,10/31/1972,1972-10-02,1972-10-31,4:00,2.38M,,2.34M
10/1/1972,1972,9,1,9,30,9/1/1972,9/30/1972,1972-09-01,1972-09-29,4:00,2.34M,,2.30M
9/1/1972,1972,8,1,8,31,8/1/1972,8/31/1972,1972-08-01,1972-08-31,4:00,2.30M,,2.19M
8/1/1972,1972,7,1,7,31,7/1/1972,7/31/1972,1972-07-03,1972-07-31,4:00,2.19M,,2.17M
7/1/1972,1972,6,1,6,30,6/1/1972,6/30/1972,1972-06-01,1972-06-30,4:00,2.17M,,2.11M
6/1/1972,1972,5,1,5,31,5/1/1972,5/31/1972,1972-05-01,1972-05-31,4:00,2.11M,,2.16M
5/1/1972,1972,4,1,4,30,4/1/1972,4/30/1972,1972-04-03,1972-04-28,4:00,2.16M,,2.18M
4/1/1972,1972,3,1,3,31,3/1/1972,3/31/1972,1972-03-01,1972-03-31,4:00,2.18M,,2.15M
3/1/1972,1972,2,1,2,29,2/1/1972,2/29/1972,1972-02-01,1972-02-29,4:00,2.15M,,2.20M
2/1/1972,1972,1,1,1,31,1/1/1972,1/31/1972,1972-01-03,1972-01-31,4:00,2.20M,,2.18M
1/1/1972,1972,0,1,0,31,12/1/1971,12/31/1971,1971-12-01,1971-12-31,4:00,2.18M,,2.14M
12/1/1971,1971,11,1,11,30,11/1/1971,11/30/1971,1971-11-01,1971-11-30,4:00,2.14M,,2.05M
11/1/1971,1971,10,1,10,31,10/1/1971,10/31/1971,1971-10-01,1971-10-29,4:00,2.05M,,2.05M
10/1/1971,1971,9,1,9,30,9/1/1971,9/30/1971,1971-09-01,1971-09-30,4:00,2.05M,,2.00M
9/1/1971,1971,8,1,8,31,8/1/1971,8/31/1971,1971-08-02,1971-08-31,4:00,2.00M,,2.00M
8/1/1971,1971,7,1,7,31,7/1/1971,7/31/1971,1971-07-01,1971-07-30,4:00,2.00M,,1.99M
7/1/1971,1971,6,1,6,30,6/1/1971,6/30/1971,1971-06-01,1971-06-30,4:00,1.99M,,2.04M
6/1/1971,1971,5,1,5,31,5/1/1971,5/31/1971,1971-05-03,1971-05-31,4:00,2.04M,,2.01M
5/1/1971,1971,4,1,4,30,4/1/1971,4/30/1971,1971-04-01,1971-04-30,4:00,2.01M,,1.98M
4/1/1971,1971,3,1,3,31,3/1/1971,3/31/1971,1971-03-01,1971-03-31,4:00,1.98M,,1.90M
3/1/1971,1971,2,1,2,28,2/1/1971,2/28/1971,1971-02-01,1971-02-26,4:00,1.90M,,1.91M
2/1/1971,1971,1,1,1,31,1/1/1971,1/31/1971,1971-01-01,1971-01-29,4:00,1.91M,,1.85M
1/1/1971,1971,0,1,0,31,12/1/1970,12/31/1970,1970-12-01,1970-12-31,4:00,1.85M,,1.75M
12/1/1970,1970,11,1,11,30,11/1/1970,11/30/1970,1970-11-02,1970-11-30,4:00,1.75M,,1.70M
11/1/1970,1970,10,1,10,31,10/1/1970,10/31/1970,1970-10-01,1970-10-30,4:00,1.70M,,1.73M
10/1/1970,1970,9,1,9,30,9/1/1970,9/30/1970,1970-09-01,1970-09-30,4:00,1.73M,,1.72M
9/1/1970,1970,8,1,8,31,8/1/1970,8/31/1970,1970-08-03,1970-08-31,4:00,1.72M,,1.63M
8/1/1970,1970,7,1,7,31,7/1/1970,7/31/1970,1970-07-01,1970-07-31,4:00,1.63M,,1.58M
7/1/1970,1970,6,1,6,30,6/1/1970,6/30/1970,1970-06-01,1970-06-30,4:00,1.58M,,1.53M
6/1/1970,1970,5,1,5,31,5/1/1970,5/31/1970,1970-05-01,1970-05-29,4:00,1.53M,,1.51M
5/1/1970,1970,4,1,4,30,4/1/1970,4/30/1970,1970-04-01,1970-04-30,4:00,1.51M,,1.37M
4/1/1970,1970,3,1,3,31,3/1/1970,3/31/1970,1970-03-02,1970-03-31,4:00,1.37M,,1.46M
3/1/1970,1970,2,1,2,28,2/1/1970,2/28/1970,1970-02-02,1970-02-27,4:00,1.46M,,1.53M
2/1/1970,1970,1,1,1,31,1/1/1970,1/31/1970,1970-01-01,1970-01-30,4:00,1.53M,,1.60M
1/1/1970,1970,0,1,0,31,12/1/1969,12/31/1969,1969-12-01,1969-12-31,4:00,1.60M,,
